


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
   27.00    -36.00    -12.80    -6.60    -5.67      0.4728    -82.48 RIGHT   4.6387E-02    -93.84  9.4686E-02    164.14
   36.00    -36.00     -7.65    -0.29     0.44      0.4267     87.52 RIGHT   8.3970E-02    -71.51  1.9583E-01   -156.77
   45.00    -36.00     -7.29     1.35     1.91      0.3471     82.70 RIGHT   8.7481E-02    -50.83  2.3666E-01   -123.12
   54.00    -36.00     -9.70     0.58     0.97      0.2665     81.39 RIGHT   6.6327E-02    -32.28  2.1658E-01    -94.99
   63.00    -36.00    -14.49    -1.96    -1.72      0.1922     82.16 RIGHT   3.8207E-02    -16.73  1.6164E-01    -72.63
   72.00    -36.00    -21.82    -5.92    -5.81      0.1240     84.20 RIGHT   1.6421E-02     -4.87  1.0247E-01    -56.27
   81.00    -36.00    -32.44   -10.52   -10.49      0.0603     86.98 RIGHT   4.8360E-03      2.88  6.0346E-02    -46.07
   90.00    -36.00   -999.99   -12.99   -12.99      0.0000    -90.00 LINEAR  1.1739E-13   -174.22  4.5406E-02    -42.45
   99.00    -36.00    -32.44   -10.52   -10.49      0.0603    -86.98 LEFT    4.8360E-03   -177.12  6.0346E-02    -46.07
  108.00    -36.00    -21.82    -5.92    -5.81      0.1240    -84.20 LEFT    1.6421E-02    175.13  1.0247E-01    -56.27
  117.00    -36.00    -14.49    -1.96    -1.72      0.1922    -82.16 LEFT    3.8207E-02    163.27  1.6164E-01    -72.63
  126.00    -36.00     -9.70     0.58     0.97      0.2665    -81.39 LEFT    6.6327E-02    147.72  2.1658E-01    -94.99
  135.00    -36.00     -7.29     1.35     1.91      0.3471    -82.70 LEFT    8.7481E-02    129.17  2.3666E-01   -123.12
  144.00    -36.00     -7.65    -0.29     0.44      0.4267    -87.52 LEFT    8.3970E-02    108.49  1.9583E-01   -156.77
  153.00    -36.00    -12.80    -6.60    -5.67      0.4728     82.48 LEFT    4.6387E-02     86.16  9.4686E-02    164.14
  162.00    -36.00    -21.87   -16.72   -15.56      0.3825     67.80 LEFT    1.6324E-02   -109.64  2.9537E-02    -57.62
  171.00    -36.00     -8.18    -4.31    -2.82      0.2276     58.80 LEFT    7.8994E-02   -135.76  1.2325E-01   -107.31
  180.00    -36.00     -5.20    -2.47    -0.62      0.0027     53.85 LEFT    1.1128E-01   -159.82  1.5231E-01   -159.50
    0.00    -18.00    -10.75    -1.06    -0.62      0.0027    -71.85 RIGHT   5.8770E-02     19.92  1.7924E-01   -159.56
    9.00    -18.00    -14.77    -4.41    -4.03      0.1185    -74.39 RIGHT   3.6979E-02     48.62  1.2190E-01   -106.50
   18.00    -18.00    -32.99   -22.57   -22.19      0.2530    -80.67 RIGHT   4.5400E-03   -119.42  1.5066E-02    119.96
   27.00    -18.00    -13.91    -2.96    -2.62      0.2685    -84.80 RIGHT   4.0836E-02    -80.70  1.4409E-01    171.98
   36.00    -18.00    -11.56    -0.29     0.03      0.2731    -89.89 RIGHT   5.3518E-02    -53.33  1.9597E-01   -143.71
   45.00    -18.00    -13.92    -1.98    -1.71      0.2457     86.56 RIGHT   4.0794E-02    -27.42  1.6130E-01   -104.53
   54.00    -18.00    -21.57    -8.34    -8.14      0.1997     84.98 RIGHT   1.6905E-02     -3.68  7.7517E-02    -70.94
   63.00    -18.00    -38.75   -25.61   -25.41      0.1842     83.10 RIGHT   2.3381E-03   -173.75  1.0611E-02    128.26
   72.00    -18.00    -26.16    -8.45    -8.38      0.1047     85.58 RIGHT   9.9614E-03   -152.89  7.6521E-02    153.12
   81.00    -18.00    -28.56    -4.99    -4.97      0.0516     87.61 RIGHT   7.5618E-03   -143.64  1.1400E-01    165.18
   90.00    -18.00   -999.99    -4.14    -4.14      0.0000    -90.00 LINEAR  2.7313E-13     39.43  1.2579E-01    169.18
   99.00    -18.00    -28.56    -4.99    -4.97      0.0516    -87.61 LEFT    7.5618E-03     36.36  1.1400E-01    165.18
  108.00    -18.00    -26.16    -8.45    -8.38      0.1047    -85.58 LEFT    9.9614E-03     27.11  7.6521E-02    153.12
  117.00    -18.00    -38.75   -25.61   -25.41      0.1842    -83.10 LEFT    2.3381E-03      6.25  1.0611E-02    128.26
  126.00    -18.00    -21.57    -8.34    -8.14      0.1997    -84.98 LEFT    1.6905E-02    176.32  7.7517E-02    -70.94
  135.00    -18.00    -13.92    -1.98    -1.71      0.2457    -86.56 LEFT    4.0794E-02    152.58  1.6130E-01   -104.53
  144.00    -18.00    -11.56    -0.29     0.03      0.2731     89.89 LEFT    5.3518E-02    126.67  1.9597E-01   -143.71
  153.00    -18.00    -13.91    -2.96    -2.62      0.2685     84.80 LEFT    4.0836E-02     99.30  1.4409E-01    171.98
  162.00    -18.00    -32.99   -22.57   -22.19      0.2530     80.67 LEFT    4.5400E-03     60.58  1.5066E-02    119.96
  171.00    -18.00    -14.77    -4.41    -4.03      0.1185     74.39 LEFT    3.6979E-02   -131.38  1.2190E-01   -106.50
  180.00    -18.00    -10.75    -1.06    -0.62      0.0027     71.85 LEFT    5.8770E-02   -160.08  1.7924E-01   -159.56
    0.00      0.00    -49.06    -0.62    -0.62      0.0027    -89.85 RIGHT   7.1322E-04    -24.76  1.8863E-01   -159.61
    9.00      0.00    -49.13    -4.51    -4.51      0.0002    -89.66 RIGHT   7.0769E-04     72.04  1.2044E-01   -106.07
   18.00      0.00    -49.76   -16.29   -16.29      0.0145     89.11 RIGHT   6.5862E-04    165.83  3.1035E-02    122.82
   27.00      0.00    -50.71    -2.23    -2.23      0.0037     89.97 RIGHT   5.9043E-04   -103.20  1.5666E-01    174.11
   36.00      0.00    -51.68    -0.73    -0.73      0.0024    -89.92 RIGHT   5.2766E-04    -19.04  1.8618E-01   -140.18
   45.00      0.00    -52.98    -4.05    -4.05      0.0016    -89.82 RIGHT   4.5464E-04     54.62  1.2703E-01    -99.33
   54.00      0.00    -54.87   -16.25   -16.24      0.0000    -89.33 LINEAR  3.6559E-04    117.14  3.1203E-02    -62.83
   63.00      0.00    -57.45   -11.35   -11.35      0.0022     89.75 RIGHT   2.7160E-04    167.96  5.4821E-02    141.30
   72.00      0.00    -61.04    -5.18    -5.18      0.0011     89.93 RIGHT   1.7957E-04   -154.33  1.1149E-01    162.44
   81.00      0.00    -67.10    -3.19    -3.19      0.0005     89.98 RIGHT   8.9475E-05   -131.18  1.4024E-01    175.05
   90.00      0.00   -999.99    -2.69    -2.69      0.0000    -90.00 LINEAR  2.9049E-15     56.61  1.4863E-01    179.27
   99.00      0.00    -67.10    -3.19    -3.19      0.0005    -89.98 LEFT    8.9475E-05     48.82  1.4024E-01    175.05
  108.00      0.00    -61.04    -5.18    -5.18      0.0011    -89.93 LEFT    1.7957E-04     25.67  1.1149E-01    162.44
  117.00      0.00    -57.45   -11.35   -11.35      0.0022    -89.75 LEFT    2.7160E-04    -12.04  5.4821E-02    141.30
  126.00      0.00    -54.87   -16.25   -16.24      0.0000     89.33 LINEAR  3.6559E-04    -62.86  3.1203E-02    -62.83
  135.00      0.00    -52.98    -4.05    -4.05      0.0016     89.82 LEFT    4.5464E-04   -125.38  1.2703E-01    -99.33
  144.00      0.00    -51.68    -0.73    -0.73      0.0024     89.92 LEFT    5.2766E-04    160.96  1.8618E-01   -140.18
  153.00      0.00    -50.71    -2.23    -2.23      0.0037    -89.97 LEFT    5.9043E-04     76.80  1.5666E-01    174.11
  162.00      0.00    -49.76   -16.29   -16.29      0.0145    -89.11 LEFT    6.5862E-04    -14.17  3.1035E-02    122.82
  171.00      0.00    -49.13    -4.51    -4.51      0.0002     89.66 LEFT    7.0769E-04   -107.96  1.2044E-01   -106.07
  180.00      0.00    -49.06    -0.62    -0.62      0.0027     89.85 LEFT    7.1322E-04    155.24  1.8863E-01   -159.61
    0.00     18.00    -10.89    -1.05    -0.62      0.0027     72.15 RIGHT   5.7813E-02   -159.14  1.7955E-01   -159.66
    9.00     18.00    -15.07    -4.38    -4.02      0.1176     75.03 LEFT    3.5708E-02   -132.07  1.2234E-01   -106.52
   18.00     18.00    -32.90   -22.77   -22.37      0.1998     76.54 LEFT    4.5851E-03     76.36  1.4721E-02    118.95
   27.00     18.00    -14.10    -2.96    -2.64      0.2611     84.62 LEFT    3.9943E-02    100.26  1.4396E-01    171.83
   36.00     18.00    -11.71    -0.28     0.02      0.2681     89.94 LEFT    5.2567E-02    126.37  1.9609E-01   -143.82
   45.00     18.00    -14.01    -1.96    -1.70      0.2417    -86.36 LEFT    4.0383E-02    151.53  1.6160E-01   -104.62
   54.00     18.00    -21.52    -8.30    -8.10      0.1961    -84.53 LEFT    1.6995E-02    174.02  7.7896E-02    -71.02
   63.00     18.00    -40.05   -25.92   -25.76      0.1825    -85.83 LEFT    2.0132E-03     16.73  1.0244E-02    127.74
   72.00     18.00    -26.42    -8.49    -8.42      0.1036    -85.80 LEFT    9.6733E-03     28.14  7.6188E-02    153.00
   81.00     18.00    -28.74    -5.01    -5.00      0.0510    -87.68 LEFT    7.4029E-03     36.77  1.1370E-01    165.07
   90.00     18.00   -999.99    -4.16    -4.16      0.0000     90.00 LINEAR  2.6786E-13   -140.29  1.2551E-01    169.08
   99.00     18.00    -28.74    -5.01    -5.00      0.0510     87.68 RIGHT   7.4029E-03   -143.23  1.1370E-01    165.07
  108.00     18.00    -26.42    -8.49    -8.42      0.1036     85.80 RIGHT   9.6733E-03   -151.86  7.6188E-02    153.00
  117.00     18.00    -40.05   -25.92   -25.76      0.1825     85.83 RIGHT   2.0132E-03   -163.27  1.0244E-02    127.74
  126.00     18.00    -21.52    -8.30    -8.10      0.1961     84.53 RIGHT   1.6995E-02     -5.98  7.7896E-02    -71.02
  135.00     18.00    -14.01    -1.96    -1.70      0.2417     86.36 RIGHT   4.0383E-02    -28.47  1.6160E-01   -104.62
  144.00     18.00    -11.71    -0.28     0.02      0.2681    -89.94 RIGHT   5.2567E-02    -53.63  1.9609E-01   -143.82
  153.00     18.00    -14.10    -2.96    -2.64      0.2611    -84.62 RIGHT   3.9943E-02    -79.74  1.4396E-01    171.83
  162.00     18.00    -32.90   -22.77   -22.37      0.1998    -76.54 RIGHT   4.5851E-03   -103.64  1.4721E-02    118.95
  171.00     18.00    -15.07    -4.38    -4.02      0.1176    -75.03 RIGHT   3.5708E-02     47.93  1.2234E-01   -106.52
  180.00     18.00    -10.89    -1.05    -0.62      0.0027    -72.15 LEFT    5.7813E-02     20.86  1.7955E-01   -159.66
    0.00     36.00     -5.26    -2.44    -0.62      0.0027     54.15 RIGHT   1.1047E-01   -159.40  1.5290E-01   -159.72
    9.00     36.00     -8.30    -4.26    -2.81      0.2254     59.38 LEFT    7.7869E-02   -135.89  1.2405E-01   -107.44
   18.00     36.00    -22.16   -16.48   -15.44      0.3886     70.53 LEFT    1.5800E-02   -112.96  3.0358E-02    -57.43
   27.00     36.00    -12.88    -6.66    -5.73      0.4678     81.72 LEFT    4.5982E-02     87.22  9.4068E-02    163.84
   36.00     36.00     -7.73    -0.30     0.42      0.4237    -87.74 LEFT    8.3193E-02    108.66  1.9555E-01   -156.98
   45.00     36.00     -7.36     1.36     1.90      0.3446    -82.77 LEFT    8.6837E-02    129.00  2.3673E-01   -123.30
   54.00     36.00     -9.74     0.60     0.98      0.2642    -81.39 LEFT    6.5999E-02    147.32  2.1692E-01    -95.15
   63.00     36.00    -14.50    -1.93    -1.70      0.1902    -82.12 LEFT    3.8130E-02    162.65  1.6215E-01    -72.80
   72.00     36.00    -21.80    -5.87    -5.76      0.1222    -84.13 LEFT    1.6457E-02    174.18  1.0307E-01    -56.46
   81.00     36.00    -32.36   -10.43   -10.40      0.0589    -86.90 LEFT    4.8785E-03   -178.66  6.0973E-02    -46.30
   90.00     36.00   -999.99   -12.87   -12.87      0.0000     90.00 LINEAR  1.1902E-13      3.78  4.6039E-02    -42.72
   99.00     36.00    -32.36   -10.43   -10.40      0.0589     86.90 RIGHT   4.8785E-03      1.34  6.0973E-02    -46.30
  108.00     36.00    -21.80    -5.87    -5.76      0.1222     84.13 RIGHT   1.6457E-02     -5.82  1.0307E-01    -56.46
  117.00     36.00    -14.50    -1.93    -1.70      0.1902     82.12 RIGHT   3.8130E-02    -17.35  1.6215E-01    -72.80
  126.00     36.00     -9.74     0.60     0.98      0.2642     81.39 RIGHT   6.5999E-02    -32.68  2.1692E-01    -95.15
  135.00     36.00     -7.36     1.36     1.90      0.3446     82.77 RIGHT   8.6837E-02    -51.00  2.3673E-01   -123.30
  144.00     36.00     -7.73    -0.30     0.42      0.4237     87.74 RIGHT   8.3193E-02    -71.34  1.9555E-01   -156.98
  153.00     36.00    -12.88    -6.66    -5.73      0.4678    -81.72 RIGHT   4.5982E-02    -92.78  9.4068E-02    163.84
  162.00     36.00    -22.16   -16.48   -15.44      0.3886    -70.53 RIGHT   1.5800E-02     67.04  3.0358E-02    -57.43
  171.00     36.00     -8.30    -4.26    -2.81      0.2254    -59.38 RIGHT   7.7869E-02     44.11  1.2405E-01   -107.44
  180.00     36.00     -5.26    -2.44    -0.62      0.0027    -54.15 LEFT    1.1047E-01     20.60  1.5290E-01   -159.72
    0.00     54.00     -2.47    -5.20    -0.62      0.0027     36.15 RIGHT   1.5231E-01   -159.50  1.1128E-01   -159.82
    9.00     54.00     -4.22    -4.71    -1.45      0.3145     43.00 LEFT    1.2465E-01   -142.21  1.1771E-01   -107.23
   18.00     54.00     -9.22    -6.94    -4.92      0.5463     59.19 LEFT    7.0054E-02   -125.77  9.1101E-02    -65.23
   27.00     54.00    -27.63   -22.11   -21.04      0.5061     80.77 LEFT    8.4130E-03   -106.37  1.5880E-02    -29.46
   36.00     54.00    -13.53    -6.92    -6.06      0.4650    -87.23 LEFT    4.2674E-02     82.38  9.1290E-02    177.03
   45.00     54.00     -8.91    -0.18     0.37      0.3488    -83.65 LEFT    7.2577E-02     96.07  1.9839E-01   -158.45
   54.00     54.00     -8.10     2.82     3.16      0.2568    -83.00 LEFT    7.9696E-02    107.98  2.8017E-01   -138.28
   63.00     54.00     -9.32     4.20     4.39      0.1811    -83.82 LEFT    6.9283E-02    117.86  3.2846E-01   -122.39
   72.00     54.00    -12.33     4.74     4.83      0.1157    -85.48 LEFT    4.8994E-02    125.27  3.4954E-01   -110.89
   81.00     54.00    -18.20     4.89     4.91      0.0564    -87.62 LEFT    2.4903E-02    129.87  3.5540E-01   -103.92
   90.00     54.00   -999.99     4.90     4.90      0.0000     90.00 LINEAR  8.1085E-13    -48.57  3.5610E-01   -101.59
   99.00     54.00    -18.20     4.89     4.91      0.0564     87.62 RIGHT   2.4903E-02    -50.13  3.5540E-01   -103.92
  108.00     54.00    -12.33     4.74     4.83      0.1157     85.48 RIGHT   4.8994E-02    -54.73  3.4954E-01   -110.89
  117.00     54.00     -9.32     4.20     4.39      0.1811     83.82 RIGHT   6.9283E-02    -62.14  3.2846E-01   -122.39
  126.00     54.00     -8.10     2.82     3.16      0.2568     83.00 RIGHT   7.9696E-02    -72.02  2.8017E-01   -138.28
  135.00     54.00     -8.91    -0.18     0.37      0.3488     83.65 RIGHT   7.2577E-02    -83.93  1.9839E-01   -158.45
  144.00     54.00    -13.53    -6.92    -6.06      0.4650     87.23 RIGHT   4.2674E-02    -97.62  9.1290E-02    177.03
  153.00     54.00    -27.63   -22.11   -21.04      0.5061    -80.77 RIGHT   8.4130E-03     73.63  1.5880E-02    -29.46
  162.00     54.00     -9.22    -6.94    -4.92      0.5463    -59.19 RIGHT   7.0054E-02     54.23  9.1101E-02    -65.23
  171.00     54.00     -4.22    -4.71    -1.45      0.3145    -43.00 RIGHT   1.2465E-01     37.79  1.1771E-01   -107.23
  180.00     54.00     -2.47    -5.20    -0.62      0.0027    -36.15 LEFT    1.5231E-01     20.50  1.1128E-01   -159.82
    0.00     72.00     -1.06   -10.75    -0.62      0.0027     18.15 RIGHT   1.7924E-01   -159.56  5.8770E-02   -160.08
    9.00     72.00     -1.75    -6.22    -0.42      0.3762     25.49 LEFT    1.6553E-01   -150.34  9.8941E-02   -101.89
   18.00     72.00     -3.34    -3.10    -0.21      0.6660     47.01 LEFT    1.3794E-01   -141.54  1.4173E-01    -74.15
   27.00     72.00     -5.88    -2.10    -0.58      0.6156     77.78 LEFT    1.0291E-01   -133.30  1.5907E-01    -55.09
   36.00     72.00     -9.56    -2.82    -1.99      0.4584     87.65 LEFT    6.7344E-02   -125.73  1.4636E-01    -39.76
   45.00     72.00    -14.81    -5.34    -4.87      0.3359    -89.30 LEFT    3.6824E-02   -118.81  1.0956E-01    -26.96
   54.00     72.00    -22.87   -10.59   -10.34      0.2420    -88.53 LEFT    1.4555E-02   -111.96  5.9819E-02    -16.28
   63.00     72.00    -43.16   -27.07   -26.96      0.1555     88.86 LEFT    1.4068E-03    -88.62  8.9738E-03     -5.70
   72.00     72.00    -34.16   -15.65   -15.58      0.1120    -87.76 LEFT    3.9676E-03     67.83  3.3435E-02    176.82
   81.00     72.00    -35.33   -10.41   -10.40      0.0537    -88.95 LEFT    3.4666E-03     71.91  6.1067E-02   -179.24
   90.00     72.00   -999.99    -9.15    -9.15      0.0000     90.00 LINEAR  1.2887E-13   -107.08  7.0613E-02   -177.97
   99.00     72.00    -35.33   -10.41   -10.40      0.0537     88.95 RIGHT   3.4666E-03   -108.09  6.1067E-02   -179.24
  108.00     72.00    -34.16   -15.65   -15.58      0.1120     87.76 RIGHT   3.9676E-03   -112.17  3.3435E-02    176.82
  117.00     72.00    -43.16   -27.07   -26.96      0.1555    -88.86 RIGHT   1.4068E-03     91.38  8.9738E-03     -5.70
  126.00     72.00    -22.87   -10.59   -10.34      0.2420     88.53 RIGHT   1.4555E-02     68.04  5.9819E-02    -16.28
  135.00     72.00    -14.81    -5.34    -4.87      0.3359     89.30 RIGHT   3.6824E-02     61.19  1.0956E-01    -26.96
  144.00     72.00     -9.56    -2.82    -1.99      0.4584    -87.65 RIGHT   6.7344E-02     54.27  1.4636E-01    -39.76
  153.00     72.00     -5.88    -2.10    -0.58      0.6156    -77.78 RIGHT   1.0291E-01     46.70  1.5907E-01    -55.09
  162.00     72.00     -3.34    -3.10    -0.21      0.6660    -47.01 RIGHT   1.3794E-01     38.46  1.4173E-01    -74.15
  171.00     72.00     -1.75    -6.22    -0.42      0.3762    -25.49 RIGHT   1.6553E-01     29.66  9.8941E-02   -101.89
  180.00     72.00     -1.06   -10.75    -0.62      0.0027    -18.15 LEFT    1.7924E-01     20.44  5.8770E-02   -160.08
    0.00     90.00     -0.62   -49.06    -0.62      0.0027      0.15 RIGHT   1.8863E-01   -159.61  7.1322E-04    155.24
    9.00     90.00     -0.76    -8.32    -0.06      0.4024      6.67 LEFT    1.8558E-01   -159.59  7.7672E-02    -83.10
   18.00     90.00     -1.19    -2.46     1.23      0.7572     28.72 LEFT    1.7668E-01   -159.52  1.5253E-01    -82.87
   27.00     90.00     -1.91     0.77     2.65      0.6766     71.77 LEFT    1.6259E-01   -159.40  2.2136E-01    -82.80
   36.00     90.00     -2.94     2.88     3.89      0.4883     81.03 LEFT    1.4430E-01   -159.26  2.8202E-01    -82.76
   45.00     90.00     -4.34     4.32     4.88      0.3555     84.30 LEFT    1.2294E-01   -159.09  3.3316E-01    -82.74
   54.00     90.00     -6.17     5.33     5.63      0.2573     86.11 LEFT    9.9578E-02   -158.91  3.7423E-01    -82.73
   63.00     90.00     -8.62     6.03     6.17      0.1795     87.35 LEFT    7.5110E-02   -158.75  4.0530E-01    -82.72
   72.00     90.00    -12.12     6.48     6.54      0.1139     88.34 LEFT    5.0161E-02   -158.61  4.2686E-01    -82.71
   81.00     90.00    -18.14     6.73     6.74      0.0553     89.20 LEFT    2.5082E-02   -158.52  4.3948E-01    -82.71
   90.00     90.00   -999.99     6.81     6.81      0.0000    -90.00 LINEAR  8.1476E-13     21.51  4.4363E-01    -82.71
   99.00     90.00    -18.14     6.73     6.74      0.0553    -89.20 RIGHT   2.5082E-02     21.48  4.3948E-01    -82.71
  108.00     90.00    -12.12     6.48     6.54      0.1139    -88.34 RIGHT   5.0161E-02     21.39  4.2686E-01    -82.71
  117.00     90.00     -8.62     6.03     6.17      0.1795    -87.35 RIGHT   7.5110E-02     21.25  4.0530E-01    -82.72
  126.00     90.00     -6.17     5.33     5.63      0.2573    -86.11 RIGHT   9.9578E-02     21.09  3.7423E-01    -82.73
  135.00     90.00     -4.34     4.32     4.88      0.3555    -84.30 RIGHT   1.2294E-01     20.91  3.3316E-01    -82.74
  144.00     90.00     -2.94     2.88     3.89      0.4883    -81.03 RIGHT   1.4430E-01     20.74  2.8202E-01    -82.76
  153.00     90.00     -1.91     0.77     2.65      0.6766    -71.77 RIGHT   1.6259E-01     20.60  2.2136E-01    -82.80
  162.00     90.00     -1.19    -2.46     1.23      0.7572    -28.72 RIGHT   1.7668E-01     20.48  1.5253E-01    -82.87
  171.00     90.00     -0.76    -8.32    -0.06      0.4024     -6.67 RIGHT   1.8558E-01     20.41  7.7672E-02    -83.10
  180.00     90.00     -0.62   -49.06    -0.62      0.0027     -0.15 LEFT    1.8863E-01     20.39  7.1322E-04    155.24
    0.00    108.00     -1.05   -10.89    -0.62      0.0027    -17.85 RIGHT   1.7955E-01   -159.66  5.7813E-02     20.86
    9.00    108.00     -1.24    -8.19    -0.44      0.3868    -13.09 LEFT    1.7555E-01   -169.14  7.8914E-02    -53.26
   18.00    108.00     -2.35    -4.46    -0.27      0.7840     -2.71 LEFT    1.5446E-01   -178.60  1.2123E-01    -87.27
   27.00    108.00     -4.47    -3.07    -0.70      0.7853     66.24 LEFT    1.2105E-01    172.20  1.4227E-01   -108.01
   36.00    108.00     -7.78    -3.56    -2.17      0.5586     74.65 LEFT    8.2679E-02    163.49  1.3440E-01   -123.96
   45.00    108.00    -12.72    -5.92    -5.10      0.4074     78.06 LEFT    4.6843E-02    155.46  1.0242E-01   -137.05
   54.00    108.00    -20.53   -11.04   -10.57      0.2946     80.88 LEFT    1.9052E-02    148.01  5.6846E-02   -147.88
   63.00    108.00    -40.90   -26.84   -26.68      0.1842     85.79 LEFT    1.8266E-03    132.55  9.2094E-03   -158.44
   72.00    108.00    -31.62   -16.30   -16.18      0.1415     84.47 LEFT    5.3129E-03    -37.44  3.0996E-02     18.97
   81.00    108.00    -32.69   -10.96   -10.93      0.0678     87.37 LEFT    4.7007E-03    -41.05  5.7364E-02     14.97
   90.00    108.00   -999.99    -9.67    -9.67      0.0000    -90.00 LINEAR  1.7532E-13    137.93  6.6501E-02     13.69
   99.00    108.00    -32.69   -10.96   -10.93      0.0678    -87.37 RIGHT   4.7007E-03    138.95  5.7364E-02     14.97
  108.00    108.00    -31.62   -16.30   -16.18      0.1415    -84.47 RIGHT   5.3129E-03    142.56  3.0996E-02     18.97
  117.00    108.00    -40.90   -26.84   -26.68      0.1842    -85.79 RIGHT   1.8266E-03    -47.45  9.2094E-03   -158.44
  126.00    108.00    -20.53   -11.04   -10.57      0.2946    -80.88 RIGHT   1.9052E-02    -31.99  5.6846E-02   -147.88
  135.00    108.00    -12.72    -5.92    -5.10      0.4074    -78.06 RIGHT   4.6843E-02    -24.54  1.0242E-01   -137.05
  144.00    108.00     -7.78    -3.56    -2.17      0.5586    -74.65 RIGHT   8.2679E-02    -16.51  1.3440E-01   -123.96
  153.00    108.00     -4.47    -3.07    -0.70      0.7853    -66.24 RIGHT   1.2105E-01     -7.80  1.4227E-01   -108.01
  162.00    108.00     -2.35    -4.46    -0.27      0.7840      2.71 RIGHT   1.5446E-01      1.40  1.2123E-01    -87.27
  171.00    108.00     -1.24    -8.19    -0.44      0.3868     13.09 RIGHT   1.7555E-01     10.86  7.8914E-02    -53.26
  180.00    108.00     -1.05   -10.89    -0.62      0.0027     17.85 LEFT    1.7955E-01     20.34  5.7813E-02     20.86
    0.00    126.00     -2.44    -5.26    -0.62      0.0027    -35.85 RIGHT   1.5290E-01   -159.72  1.1047E-01     20.60
    9.00    126.00     -3.26    -6.20    -1.48      0.3292    -33.01 LEFT    1.3919E-01   -178.07  9.9131E-02    -37.01
   18.00    126.00     -7.47    -8.71    -5.04      0.6692    -34.13 LEFT    8.5654E-02    162.93  7.4299E-02    -86.11
   27.00    126.00    -25.35   -23.74   -21.46      0.8242    -81.29 LEFT    1.0944E-02    140.88  1.3159E-02   -125.78
   36.00    126.00    -10.82    -8.25    -6.34      0.6925     72.40 LEFT    5.8265E-02    -52.69  7.8317E-02     25.09
   45.00    126.00     -6.01    -1.33    -0.05      0.5133     73.83 LEFT    1.0138E-01    -69.59  1.7385E-01     -0.59
   54.00    126.00     -5.11     1.81     2.62      0.3815     76.30 LEFT    1.1248E-01    -84.16  2.4953E-01    -21.43
   63.00    126.00     -6.29     3.30     3.75      0.2731     79.32 LEFT    9.8121E-02    -96.04  2.9598E-01    -37.72
   72.00    126.00     -9.30     3.90     4.11      0.1771     82.69 LEFT    6.9404E-02   -104.84  3.1747E-01    -49.45
   81.00    126.00    -15.18     4.09     4.14      0.0873     86.29 LEFT    3.5256E-02   -110.24  3.2427E-01    -56.54
   90.00    126.00   -999.99     4.12     4.12      0.0000    -90.00 LINEAR  1.1476E-12     67.94  3.2540E-01    -58.91
   99.00    126.00    -15.18     4.09     4.14      0.0873    -86.29 RIGHT   3.5256E-02     69.76  3.2427E-01    -56.54
  108.00    126.00     -9.30     3.90     4.11      0.1771    -82.69 RIGHT   6.9404E-02     75.16  3.1747E-01    -49.45
  117.00    126.00     -6.29     3.30     3.75      0.2731    -79.32 RIGHT   9.8121E-02     83.96  2.9598E-01    -37.72
